date,state,district,pincode,demo_age_5_17,demo_age_17_
01-05-2025,Madhya Pradesh,Bhopal,462016,47,392
01-05-2025,Gujarat,Banaskantha,385535,351,1903
01-05-2025,Delhi,Central Delhi,110055,132,1325
01-05-2025,Tamil Nadu,Tiruchirappalli,621314,52,334
01-05-2025,Haryana,Karnal,132054,23,166
01-05-2025,West Bengal,South 24 Parganas,743376,132,1361
01-05-2025,Uttar Pradesh,Gautam Buddha Nagar,203207,309,2321
01-05-2025,Maharashtra,Chandrapur,441222,11,95
01-05-2025,Madhya Pradesh,Indore,453771,93,672
01-05-2025,Haryana,Kurukshetra,136135,96,627
01-05-2025,West Bengal,Birbhum,731204,82,925
01-05-2025,Punjab,Ludhiana,141008,197,2619
01-05-2025,Chhattisgarh,Korba,495445,84,1052
01-05-2025,Uttarakhand,Dehradun,248001,331,3620
01-05-2025,Punjab,Ludhiana,141003,102,1846
01-05-2025,Andhra Pradesh,Chittoor,517425,365,1466
01-05-2025,Madhya Pradesh,Vidisha,464224,188,558
01-05-2025,Madhya Pradesh,Dewas,455223,38,297
01-05-2025,Delhi,West Delhi,110087,89,753
01-05-2025,Madhya Pradesh,Chhindwara,480001,396,1588
01-05-2025,Delhi,South West Delhi,110037,364,1407
01-05-2025,Rajasthan,Alwar,301001,298,2816
01-05-2025,Andhra Pradesh,Visakhapatnam,530017,134,897
01-05-2025,West Bengal,Murshidabad,742201,65,833
01-05-2025,Karnataka,Haveri,581115,197,918
01-05-2025,Andhra Pradesh,N. T. R,521108,49,329
01-05-2025,Chhattisgarh,Balod,491226,72,815
01-05-2025,Madhya Pradesh,Mandla,481885,188,714
01-05-2025,Madhya Pradesh,Dewas,455118,99,519
01-05-2025,Karnataka,Bengaluru,560047,116,505
01-05-2025,Andhra Pradesh,West Godavari,534260,124,832
01-05-2025,Madhya Pradesh,Shahdol,484224,63,332
01-05-2025,Madhya Pradesh,Bhopal,462022,104,1102
01-05-2025,Punjab,Ferozepur,142047,37,339
01-05-2025,Madhya Pradesh,Jabalpur,482001,323,2935
01-05-2025,Madhya Pradesh,Indore,452001,336,2461
01-05-2025,Haryana,Bhiwani,127021,195,1100
01-05-2025,Madhya Pradesh,Mandsaur,458001,96,392
01-05-2025,Andhra Pradesh,N. T. R,521175,38,296
01-05-2025,Andhra Pradesh,Kurnool,518216,51,277
01-05-2025,Andhra Pradesh,Srikakulam,532407,204,702
01-05-2025,Karnataka,Chikkaballapur,562105,101,754
01-05-2025,Madhya Pradesh,Ratlam,457001,398,2570
01-05-2025,Andhra Pradesh,Annamayya,517390,51,160
01-05-2025,Madhya Pradesh,Khargone,451225,32,122
01-05-2025,Uttarakhand,Udham Singh Nagar,263148,678,3075
01-05-2025,Haryana,Bhiwani,127201,41,351
01-05-2025,Punjab,Patiala,147001,540,3565
01-05-2025,Madhya Pradesh,Satna,485446,163,876
01-05-2025,Telangana,Hyderabad,500045,125,557
01-05-2025,Mizoram,Kolasib,796081,76,414
01-05-2025,Haryana,Jind,126116,191,1233
01-05-2025,Madhya Pradesh,Indore,453115,33,280
01-05-2025,Madhya Pradesh,Barwani,451660,61,396
01-05-2025,Gujarat,Surat,395017,131,851
01-05-2025,Uttar Pradesh,Bijnor,246725,231,2772
01-05-2025,Madhya Pradesh,Mandsaur,458667,113,324
01-05-2025,Andhra Pradesh,Annamayya,517325,402,1773
01-05-2025,Karnataka,Davangere,577004,275,636
01-05-2025,Maharashtra,Gadchiroli,441209,36,237
01-05-2025,Karnataka,Bengaluru,560096,97,353
01-05-2025,Maharashtra,Aurangabad,431001,322,2292
01-05-2025,Andhra Pradesh,Srikakulam,532455,127,349
01-05-2025,Madhya Pradesh,Satna,485226,131,772
01-05-2025,Haryana,Gurgaon,122503,83,476
01-05-2025,Telangana,Kamareddy,503111,87,486
01-05-2025,Gujarat,Jamnagar,361001,129,1984
01-05-2025,Karnataka,Hassan,573201,185,770
01-05-2025,Tamil Nadu,Tiruvallur,600099,130,1030
01-05-2025,Madhya Pradesh,Bhopal,462010,106,675
01-05-2025,Karnataka,Ramanagar,562160,152,621
01-05-2025,Haryana,Yamuna Nagar,133204,28,195
01-05-2025,Himachal Pradesh,Chamba,176314,48,194
01-05-2025,Jammu and Kashmir,Baramula,193121,89,643
01-05-2025,Jammu and Kashmir,Doda,182147,15,110
01-05-2025,Chhattisgarh,Raipur,493111,68,576
01-05-2025,Haryana,Kaithal,136035,25,231
01-05-2025,Andhra Pradesh,Krishna,521137,92,725
01-05-2025,Rajasthan,Kota,324004,58,416
01-05-2025,Andhra Pradesh,Guntur,522004,134,838
01-05-2025,Andhra Pradesh,Sri Potti Sriramulu Nellore,524004,139,787
01-05-2025,Jammu and Kashmir,Anantnag,192202,132,550
01-05-2025,Haryana,Bhiwani,127040,38,226
01-05-2025,Karnataka,Bengaluru,560076,173,1095
01-05-2025,Telangana,Hyderabad,500064,149,874
01-05-2025,Karnataka,Ramanagar,562117,181,1902
01-05-2025,Haryana,Sirsa,125102,49,438
01-05-2025,Chhattisgarh,Mahasamund,493445,151,1381
01-05-2025,Madhya Pradesh,Dindori,481882,218,776
01-05-2025,West Bengal,Murshidabad,742302,92,869
01-05-2025,Madhya Pradesh,Dhar,454446,364,2119
01-05-2025,Madhya Pradesh,Ashok Nagar,473335,150,936
01-05-2025,Chhattisgarh,Mungeli,495334,138,1919
01-05-2025,Punjab,Bathinda,151001,205,2125
01-05-2025,Andhra Pradesh,N. T. R,520015,92,642
01-05-2025,Punjab,Patiala,140401,272,1141
01-05-2025,Madhya Pradesh,Neemuch,458441,235,1595
01-05-2025,Karnataka,Bengaluru,560087,113,571
01-05-2025,Andhra Pradesh,East Godavari,533126,121,614
01-05-2025,Haryana,Mewat,122107,194,1060
01-05-2025,Andhra Pradesh,Kakinada,533437,76,646
01-05-2025,Maharashtra,Chandrapur,442903,22,276
01-05-2025,Andhra Pradesh,Guntur,522201,140,954
01-05-2025,Tamil Nadu,Coimbatore,641006,104,830
01-05-2025,Chhattisgarh,Rajnandgaon,491661,97,697
01-05-2025,Madhya Pradesh,Neemuch,458110,122,1011
01-05-2025,Andhra Pradesh,Sri Sathya Sai,515212,33,165
01-05-2025,Madhya Pradesh,Satna,485115,102,488
01-05-2025,Jammu and Kashmir,Pulwama,192301,158,748
01-05-2025,Andhra Pradesh,Sri Potti Sriramulu Nellore,523105,49,270
01-05-2025,Andhra Pradesh,West Godavari,534134,76,433
01-05-2025,Chhattisgarh,Bastar,494442,162,1256
01-05-2025,Tamil Nadu,Viluppuram,605602,65,457
01-05-2025,Andhra Pradesh,Kurnool,518348,53,327
01-05-2025,Madhya Pradesh,Ujjain,456001,190,941
01-05-2025,Madhya Pradesh,Guna,473101,101,679
01-05-2025,West Bengal,Puruliya,723212,43,417
01-05-2025,Madhya Pradesh,Sidhi,486775,84,622
01-05-2025,Andhra Pradesh,Parvathipuram Manyam,535591,20,100
01-05-2025,Andhra Pradesh,Guntur,522003,132,797
01-05-2025,Haryana,Jind,126114,31,190
01-05-2025,Andhra Pradesh,Kurnool,518347,108,453
01-05-2025,Karnataka,Bidar,585401,156,590
01-05-2025,Uttar Pradesh,Jhansi,284002,159,1420
01-05-2025,Haryana,Fatehabad,125120,72,555
01-05-2025,Madhya Pradesh,Bhopal,462001,264,1709
01-05-2025,Tamil Nadu,Coimbatore,641032,26,242
01-05-2025,Gujarat,Bhavnagar,364290,189,1683
01-05-2025,Madhya Pradesh,Jhabua,457777,180,1095
01-05-2025,Madhya Pradesh,Dhar,454660,80,509
01-05-2025,Andhra Pradesh,West Godavari,534281,56,459
01-05-2025,Andhra Pradesh,Ananthapuramu,515731,54,198
01-05-2025,Haryana,Gurgaon,122103,169,998
01-05-2025,Madhya Pradesh,Rewa,486553,133,637
01-05-2025,Chhattisgarh,Raipur,493225,108,1380
01-05-2025,Karnataka,Koppal,583231,174,420
01-05-2025,Haryana,Karnal,132114,102,667
01-05-2025,Andhra Pradesh,Visakhapatnam,530040,125,743
01-05-2025,Karnataka,Haveri,581106,67,335
01-05-2025,Andhra Pradesh,Chittoor,517432,69,372
01-05-2025,Andhra Pradesh,Vizianagaram,535558,66,494
01-05-2025,Madhya Pradesh,Chhindwara,480106,86,458
01-05-2025,Madhya Pradesh,Mandla,481995,247,1100
01-05-2025,Uttar Pradesh,Muzaffarnagar,251002,263,1993
01-05-2025,Madhya Pradesh,Rajgarh,465683,108,264
01-05-2025,Maharashtra,Thane,421301,372,2336
01-05-2025,Andhra Pradesh,Kurnool,518001,217,1040
01-05-2025,Karnataka,Bagalkot,587116,258,479
01-05-2025,West Bengal,Birbhum,731234,81,878
01-05-2025,Chhattisgarh,Baloda Bazar,493118,195,2667
01-05-2025,Uttarakhand,Nainital,263139,500,3370
01-05-2025,Gujarat,Morbi,363642,72,424
01-05-2025,Maharashtra,Pune,411057,122,1182
01-05-2025,Madhya Pradesh,Bhopal,462043,83,442
01-05-2025,Delhi,South West Delhi,110045,392,3367
01-05-2025,Delhi,North West Delhi,110035,141,1356
01-05-2025,Karnataka,Mandya,571422,70,358
01-05-2025,Madhya Pradesh,Anuppur,484886,72,246
01-05-2025,Gujarat,Rajkot,360005,201,1932
01-05-2025,Puducherry,Puducherry,605110,86,367
01-05-2025,Haryana,Charkhi Dadri,127306,147,768
01-05-2025,Karnataka,Dharwad,581204,130,334
01-05-2025,Jammu and Kashmir,Budgam,191111,232,377
01-05-2025,Maharashtra,Thane,421302,455,4290
01-05-2025,Andhra Pradesh,Visakhapatnam,530041,44,438
01-05-2025,West Bengal,South 24 Parganas,743503,146,1488
01-05-2025,Andhra Pradesh,Tirupati,517507,135,637
01-05-2025,Madhya Pradesh,Anuppur,484224,101,406
01-05-2025,Karnataka,Bengaluru,560105,104,573
01-05-2025,Madhya Pradesh,Dindori,481778,192,579
01-05-2025,Andhra Pradesh,Kurnool,518350,66,288
01-05-2025,Andhra Pradesh,Annamayya,517214,78,448
01-05-2025,Karnataka,Chikkamagaluru,577548,74,192
01-05-2025,Andhra Pradesh,Nandyal,518122,16,117
01-05-2025,Telangana,Hyderabad,500018,108,743
01-05-2025,Gujarat,Surendra Nagar,363030,77,526
01-05-2025,Maharashtra,Nashik,423203,206,1997
01-05-2025,Chhattisgarh,Janjgir-champa,495692,24,358
01-05-2025,Madhya Pradesh,Harda,461441,56,321
01-05-2025,Karnataka,Mysuru,570007,81,377
01-05-2025,Madhya Pradesh,Balaghat,481116,38,146
01-05-2025,Gujarat,Kachchh,370465,126,703
01-05-2025,West Bengal,Purba Medinipur,721631,109,632
01-05-2025,Karnataka,Bengaluru,560100,182,1246
01-05-2025,Madhya Pradesh,Chhindwara,480223,111,418
01-05-2025,Madhya Pradesh,Chhindwara,480221,118,499
01-05-2025,Gujarat,Surat,395002,107,1019
01-05-2025,Uttar Pradesh,Amroha,244221,372,3326
01-05-2025,Gujarat,Ahmedabad,380058,163,1108
01-05-2025,Madhya Pradesh,Raisen,464886,117,488
01-05-2025,Haryana,Mahendragarh,123021,63,512
01-05-2025,Andhra Pradesh,East Godavari,533107,105,598
01-05-2025,Madhya Pradesh,Rajgarh,465697,84,361
01-05-2025,Chhattisgarh,Korba,495674,73,923
01-05-2025,Madhya Pradesh,Damoh,470881,34,266
01-05-2025,Delhi,South Delhi,110030,131,1223
01-05-2025,Madhya Pradesh,Agar Malwa,465441,64,485
01-05-2025,Madhya Pradesh,Khargone,451331,96,466
01-05-2025,Telangana,Hyderabad,500005,192,1057
01-05-2025,Andhra Pradesh,Y. S. R,516227,48,249
01-05-2025,Madhya Pradesh,Ujjain,456443,54,375
01-05-2025,Madhya Pradesh,Chhatarpur,471001,222,1234
01-05-2025,Madhya Pradesh,Mandsaur,458664,68,326
01-05-2025,Madhya Pradesh,Bhind,477001,387,1897
01-05-2025,Haryana,Kurukshetra,136128,88,569
01-05-2025,Punjab,SAS Nagar (Mohali),140301,181,1880
01-05-2025,Haryana,Jind,126112,62,485
01-05-2025,Telangana,Mahabubnagar,509001,280,1384
01-05-2025,Gujarat,Valsad,396065,357,898
01-05-2025,Tamil Nadu,Tiruppur,641654,119,650
01-05-2025,Chandigarh,Chandigarh,160036,256,1325
01-05-2025,Punjab,Tarn Taran,143416,51,781
01-05-2025,Rajasthan,Hanumangarh,335526,46,510
01-05-2025,Chhattisgarh,Janjgir-champa,495689,95,1094
01-05-2025,Madhya Pradesh,Shahdol,484110,98,814
01-05-2025,Uttar Pradesh,Bareilly,243122,255,2104
01-05-2025,Uttar Pradesh,Moradabad,244001,1184,9688
01-05-2025,Andhra Pradesh,Eluru,521201,59,319
01-05-2025,Andhra Pradesh,Chittoor,517132,42,341
01-05-2025,Uttarakhand,Udham Singh Nagar,263152,154,1032
01-05-2025,Haryana,Hisar,125004,31,187
01-05-2025,Karnataka,Uttara Kannada,581402,65,300
01-05-2025,Andhra Pradesh,Nandyal,518422,71,371
01-05-2025,Madhya Pradesh,Barwani,451666,552,2229
01-05-2025,Andhra Pradesh,Srikakulam,532458,65,326
01-05-2025,Karnataka,Bengaluru,560021,55,272
01-05-2025,Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,533216,30,186
01-05-2025,Maharashtra,Pune,411062,162,1062
01-05-2025,Haryana,Bhiwani,127046,47,277
01-05-2025,Gujarat,Valsad,396001,186,940
01-05-2025,Karnataka,Ballari,583101,200,723
01-05-2025,Karnataka,Yadgir,585202,198,615
01-05-2025,Punjab,SAS Nagar (Mohali),140603,123,1467
01-05-2025,Uttar Pradesh,Agra,282001,670,5010
01-05-2025,Madhya Pradesh,Mandla,481998,76,297
01-05-2025,Andhra Pradesh,Chittoor,517590,71,387
01-05-2025,Maharashtra,Chandrapur,442907,31,527
01-05-2025,Haryana,Karnal,132117,32,215
01-05-2025,Madhya Pradesh,Indore,453551,50,529
01-05-2025,Madhya Pradesh,Khargone,451221,57,300
01-05-2025,Punjab,Amritsar,143001,514,5997
01-05-2025,Andhra Pradesh,Guntur,522438,71,376
01-05-2025,Delhi,South Delhi,110062,511,5145
01-05-2025,Gujarat,Surat,394445,128,332
01-05-2025,Madhya Pradesh,Mandsaur,458880,140,513
01-05-2025,Madhya Pradesh,Dhar,454552,160,1030
01-05-2025,Uttarakhand,Champawat,262524,81,607
01-05-2025,Chhattisgarh,Balod,491228,114,640
01-05-2025,Andhra Pradesh,Srikakulam,532440,67,400
01-05-2025,Karnataka,Mysuru,570017,53,272
01-05-2025,Karnataka,Gadag,582103,156,331
01-05-2025,Madhya Pradesh,Ujjain,456661,19,167
01-05-2025,Andhra Pradesh,East Godavari,534350,45,245
01-05-2025,Andhra Pradesh,Srikakulam,532201,213,853
01-05-2025,Haryana,Yamuna Nagar,135003,157,958
01-05-2025,Karnataka,Mysuru,570008,48,430
01-05-2025,Haryana,Rohtak,124001,323,1615
01-05-2025,Rajasthan,Ajmer,305901,121,1384
01-05-2025,Rajasthan,Pali,306401,118,1146
01-05-2025,Maharashtra,Chandrapur,441205,21,242
01-05-2025,Gujarat,Ahmedabad,380051,145,1218
01-05-2025,Andhra Pradesh,Kurnool,518218,53,242
01-05-2025,Andhra Pradesh,Kurnool,518422,114,502
01-05-2025,Karnataka,Shivamogga,577204,100,364
01-05-2025,Uttarakhand,Udham Singh Nagar,244713,549,3553
01-05-2025,West Bengal,Birbhum,731237,73,572
01-05-2025,Andhra Pradesh,Kurnool,518004,131,497
01-05-2025,Madhya Pradesh,Damoh,470666,58,211
01-05-2025,Haryana,Kurukshetra,136156,21,187
01-05-2025,Madhya Pradesh,Bhopal,462003,93,738
01-05-2025,Haryana,Sonipat,131021,54,240
01-05-2025,Karnataka,Kalaburagi,585101,110,324
01-05-2025,Gujarat,Ahmedabad,380026,292,1940
01-05-2025,Karnataka,Tumakuru,572227,47,148
01-05-2025,Madhya Pradesh,Mandla,481996,201,737
01-05-2025,Madhya Pradesh,Indore,452007,78,640
01-05-2025,Andhra Pradesh,Srikakulam,532213,98,408
01-05-2025,Karnataka,Bangalore Rural,561203,261,1310
01-05-2025,Andhra Pradesh,Krishna,521121,48,310
01-05-2025,Karnataka,Davangere,577002,95,309
01-05-2025,Karnataka,Bengaluru,560043,202,1345
01-05-2025,Andhra Pradesh,Palnadu,522601,157,852
01-05-2025,Haryana,Gurgaon,122004,121,994
01-05-2025,Maharashtra,Mumbai Suburban,400043,297,1722
01-05-2025,Rajasthan,Nagaur,341505,52,769
01-05-2025,Karnataka,Koppal,583227,191,668
01-05-2025,Madhya Pradesh,Rewa,486446,63,486
01-05-2025,West Bengal,Puruliya,723143,86,578
01-05-2025,Karnataka,Bengaluru,560064,208,1278
01-05-2025,Madhya Pradesh,Sagar,470004,94,551
01-05-2025,Jammu and Kashmir,Kathua,184204,23,291
01-05-2025,Maharashtra,Pune,412105,196,1520
01-05-2025,Haryana,Rohtak,124111,16,103
01-05-2025,Karnataka,Bengaluru,560045,229,985
01-05-2025,Madhya Pradesh,Dhar,454111,85,768
01-05-2025,Uttar Pradesh,Meerut,250001,449,4296
01-05-2025,West Bengal,Murshidabad,742135,123,1250
01-05-2025,Andhra Pradesh,Kurnool,518003,245,1031
01-05-2025,Karnataka,Bengaluru,560083,143,687
01-05-2025,Rajasthan,Jaipur,302012,403,3537
01-05-2025,Gujarat,Surat,395007,280,2138
01-05-2025,Andhra Pradesh,Chittoor,517501,181,1176
01-05-2025,Madhya Pradesh,Morena,476221,272,1712
01-05-2025,Madhya Pradesh,Khargone,451001,182,953
01-05-2025,West Bengal,Murshidabad,742187,67,585
01-05-2025,Karnataka,Gadag,582116,164,338
01-05-2025,Madhya Pradesh,Indore,452015,125,701
01-05-2025,Madhya Pradesh,Hoshangabad,461111,88,294
01-05-2025,Andhra Pradesh,Sri Sathya Sai,515271,34,129
01-05-2025,Rajasthan,Ganganagar,335001,157,1909
01-05-2025,Karnataka,Kalaburagi,585228,88,227
01-05-2025,Madhya Pradesh,Sagar,470335,117,922
01-05-2025,Madhya Pradesh,Seoni,480999,76,521
01-05-2025,Madhya Pradesh,Sagar,470441,27,231
01-05-2025,Punjab,Amritsar,143105,81,1186
01-05-2025,Andhra Pradesh,East Godavari,534301,50,318
01-05-2025,West Bengal,Puruliya,723213,78,498
01-05-2025,Madhya Pradesh,Harda,461228,51,234
01-05-2025,Gujarat,Gandhinagar,382721,315,2476
01-05-2025,Maharashtra,Mumbai City,400008,84,482
01-05-2025,Karnataka,Koppal,583238,171,536
01-05-2025,Andhra Pradesh,Ananthapuramu,515775,88,216
01-05-2025,Telangana,Hyderabad,500006,216,906
01-05-2025,Tamil Nadu,Vellore,632001,108,639
01-05-2025,Delhi,North West Delhi,110033,321,2804
01-05-2025,Karnataka,Bengaluru,560078,165,1024
01-05-2025,West Bengal,Puruliya,723129,66,669
01-05-2025,Madhya Pradesh,Katni,483501,318,2243
01-05-2025,Andhra Pradesh,Guntur,522001,195,1208
01-05-2025,Andhra Pradesh,Annamayya,516267,50,205
01-05-2025,West Bengal,Murshidabad,742237,59,345
01-05-2025,Chhattisgarh,Bemetara,491335,237,2875
01-05-2025,Gujarat,Mahesana,384315,95,766
01-05-2025,Madhya Pradesh,Indore,453331,79,618
01-05-2025,Karnataka,Haveri,581202,50,258
01-05-2025,Gujarat,Valsad,396191,184,1222
01-05-2025,Madhya Pradesh,Narmadapuram,461001,41,202
01-05-2025,Madhya Pradesh,Chhindwara,480559,136,686
01-05-2025,Andhra Pradesh,Annamayya,517234,47,179
01-05-2025,Madhya Pradesh,Sagar,470002,157,1252
01-05-2025,Chandigarh,Chandigarh,160101,314,1107
01-05-2025,Madhya Pradesh,Narsinghpur,487001,102,498
01-05-2025,Andhra Pradesh,West Godavari,534123,45,227
01-05-2025,Karnataka,Haveri,581111,68,239
01-05-2025,Uttar Pradesh,Lucknow,226017,139,1488
01-05-2025,West Bengal,Malda,732139,155,1233
01-05-2025,West Bengal,South 24 Parganas,743338,173,1380
01-05-2025,Maharashtra,Mumbai Suburban,400051,87,569
01-05-2025,Andhra Pradesh,Tirupati,517520,70,312
01-05-2025,Madhya Pradesh,Satna,485005,33,286
01-05-2025,Madhya Pradesh,Dhar,454665,31,354
01-05-2025,Karnataka,Bagalkot,587313,277,600
01-05-2025,Madhya Pradesh,Mandla,481661,299,1353
01-05-2025,Madhya Pradesh,Rajgarh,465669,116,530
01-05-2025,Karnataka,Ballari,583120,31,118
01-05-2025,Madhya Pradesh,Raisen,464881,147,583
01-05-2025,Maharashtra,Osmanabad,413606,96,1339
01-05-2025,West Bengal,Birbhum,731303,98,589
01-05-2025,Tamil Nadu,Tiruvallur,600077,194,1220
01-05-2025,Madhya Pradesh,Jabalpur,483225,88,694
01-05-2025,Rajasthan,Sawai Madhopur,322201,127,1118
01-05-2025,Madhya Pradesh,Panna,488001,113,729
01-05-2025,Andhra Pradesh,West Godavari,534199,64,367
01-05-2025,Madhya Pradesh,Balaghat,481337,84,277
01-05-2025,Telangana,Hyderabad,500059,179,949
01-05-2025,Madhya Pradesh,Agar Malwa,465550,26,134
01-05-2025,Madhya Pradesh,Tikamgarh,472001,304,900
01-05-2025,Madhya Pradesh,Bhopal,462037,22,151
01-05-2025,Madhya Pradesh,Ratlam,457118,130,798
01-05-2025,Haryana,Faridabad,121003,258,1779
01-05-2025,Karnataka,Haveri,581118,146,465
01-05-2025,Andhra Pradesh,East Godavari,533102,65,458
01-05-2025,Tamil Nadu,Tiruvallur,600053,168,1242
01-05-2025,Andhra Pradesh,Tirupati,517501,306,1630
01-05-2025,Gujarat,Bharuch,392001,227,1631
01-05-2025,Madhya Pradesh,Ratlam,457114,260,1210
01-05-2025,Madhya Pradesh,Chhatarpur,471525,296,901
01-05-2025,Rajasthan,Baran,325205,105,909
01-05-2025,Karnataka,Kolar,563162,49,210
01-05-2025,Karnataka,Kalaburagi,585104,228,812
01-05-2025,Karnataka,Dharwad,580024,254,931
01-05-2025,Madhya Pradesh,Balaghat,481226,144,555
01-05-2025,Chhattisgarh,Dhamtari,493663,81,1386
01-05-2025,Madhya Pradesh,Chhindwara,480107,98,322
01-05-2025,Uttar Pradesh,Etawah,206001,323,2202
01-05-2025,Maharashtra,Mumbai Suburban,400070,157,908
01-05-2025,Uttar Pradesh,Gautam Buddha Nagar,201306,285,2581
01-05-2025,Madhya Pradesh,Panna,488442,107,712
01-05-2025,Haryana,Faridabad,121004,844,4843
01-05-2025,Jammu and Kashmir,Baramula,193201,165,861
01-05-2025,Rajasthan,Jaipur,303012,68,488
01-05-2025,Rajasthan,Jaipur,302020,136,1316
01-05-2025,Karnataka,Raichur,584128,278,1009
01-05-2025,Rajasthan,Jhunjhunun,333001,87,781
01-05-2025,Madhya Pradesh,Balaghat,481051,117,526
01-05-2025,Karnataka,Chitradurga,577517,31,218
01-05-2025,Andhra Pradesh,Vizianagaram,535002,151,879
01-05-2025,Andhra Pradesh,Ananthapuramu,515701,83,318
01-05-2025,Madhya Pradesh,Dindori,481879,129,556
01-05-2025,West Bengal,Murshidabad,742136,81,1037
01-05-2025,Madhya Pradesh,Barwani,451556,162,682
01-05-2025,Andhra Pradesh,Cuddapah,516390,52,366
01-05-2025,West Bengal,Malda,732125,268,2270
01-05-2025,Rajasthan,Bundi,323001,102,1014
01-05-2025,Chandigarh,Chandigarh,160025,90,313
01-05-2025,Rajasthan,Churu,331403,168,1369
01-05-2025,Uttar Pradesh,Hapur,245101,513,3936
01-05-2025,Karnataka,Bagalkot,587103,136,307
01-05-2025,Madhya Pradesh,Balaghat,481117,66,159
01-05-2025,Andhra Pradesh,Y. S. R,516003,124,555
01-05-2025,Uttarakhand,Dehradun,248140,98,854
01-05-2025,Haryana,Mewat,122508,324,2360
01-05-2025,Andhra Pradesh,Chittoor,517247,313,1236
01-05-2025,Tamil Nadu,Kancheepuram,600069,169,1013
01-05-2025,Karnataka,Dharwad,580030,177,440
01-05-2025,Haryana,Ambala,133205,32,136
01-05-2025,Chhattisgarh,Raipur,493221,151,1088
01-05-2025,Telangana,Hyderabad,500028,170,1009
01-05-2025,Maharashtra,Raigad,410206,183,2047
01-05-2025,Maharashtra,Pune,411060,74,669
01-05-2025,Madhya Pradesh,Ashok Nagar,473330,95,464
01-05-2025,Andhra Pradesh,West Godavari,534266,27,213
01-05-2025,Karnataka,Chitradurga,577527,108,580
01-05-2025,Gujarat,Banaskantha,385001,290,1512
01-05-2025,Gujarat,Surat,395010,680,5922
01-05-2025,Madhya Pradesh,Seoni,480888,93,626
01-05-2025,Karnataka,Mandya,571403,64,368
01-05-2025,Uttar Pradesh,Bareilly,243123,209,2179
01-05-2025,Delhi,West Delhi,110015,208,1737
01-05-2025,Uttarakhand,Udham Singh Nagar,262405,116,1349
01-05-2025,Madhya Pradesh,Shahdol,484669,110,527
01-05-2025,Madhya Pradesh,Satna,485331,87,516
01-05-2025,Andhra Pradesh,Nandyal,518222,53,341
01-05-2025,Gujarat,Surat,395009,274,2247
01-05-2025,Madhya Pradesh,Sagar,470113,52,611
01-05-2025,Rajasthan,Jaipur,302017,115,1176
01-05-2025,Uttar Pradesh,Pilibhit,262122,483,4839
01-05-2025,Haryana,Palwal,121107,103,529
01-05-2025,Madhya Pradesh,Rajgarh,465689,47,157
01-05-2025,Delhi,North East Delhi,110094,2099,6969
01-05-2025,Madhya Pradesh,Indore,452010,273,2034
01-05-2025,Madhya Pradesh,Dhar,454001,279,1620
01-05-2025,Madhya Pradesh,Barwani,451449,159,743
01-05-2025,Jammu and Kashmir,Kulgam,192231,186,783
01-05-2025,Madhya Pradesh,Morena,476115,198,1142
01-05-2025,Madhya Pradesh,Indore,452016,217,1774
01-05-2025,Andhra Pradesh,Guntur,522034,78,567
01-05-2025,Madhya Pradesh,Jabalpur,483113,58,508
01-05-2025,Jammu and Kashmir,Budgam,191113,130,230
01-05-2025,Karnataka,Chitradurga,577543,36,187
01-05-2025,Karnataka,Belagavi,590016,124,597
01-05-2025,Andhra Pradesh,Tirupati,517551,10,51
01-05-2025,Gujarat,Surat,394210,737,6316
01-05-2025,Maharashtra,Amravati,444719,12,169
01-05-2025,Haryana,Panipat,132113,34,241
01-05-2025,Andhra Pradesh,Y. S. R,516390,68,337
01-05-2025,Haryana,Karnal,132041,33,232
01-05-2025,Madhya Pradesh,Shajapur,465441,100,545
